image,subject,image type
ms1093_p2010_ips_L.png,ms1093,ips_L
ms1093_p2010_ips_R.png,ms1093,ips_R
ms1093_p2010_latPar_L.png,ms1093,latPar_L
ms1093_p2010_latPar_R.png,ms1093,latPar_R
ms1093_p2010_mPFC.png,ms1093,mPFC
ms1093_p2010_mot_L.png,ms1093,mot_L
ms1093_p2010_mot_R.png,ms1093,mot_R
ms1093_p2010_mt_L.png,ms1093,mt_L
ms1093_p2010_mt_R.png,ms1093,mt_R
ms1093_p2010_vis_L.png,ms1093,vis_L
ms1093_p2010_vis_R.png,ms1093,vis_R
ms1099_motion.png,ms1099,motion
ms1099_p2010_PCC.png,ms1099,PCC
ms1099_p2010_aud_L.png,ms1099,aud_L
ms1099_p2010_aud_R.png,ms1099,aud_R
ms1099_p2010_fef_L.png,ms1099,fef_L
ms1099_p2010_fef_R.png,ms1099,fef_R
ms1099_p2010_hf_L.png,ms1099,hf_L
ms1099_p2010_hf_R.png,ms1099,hf_R
ms1099_p2010_ips_L.png,ms1099,ips_L
ms1099_p2010_ips_R.png,ms1099,ips_R
ms1099_p2010_latPar_L.png,ms1099,latPar_L
ms1099_p2010_latPar_R.png,ms1099,latPar_R
ms1099_p2010_mPFC.png,ms1099,mPFC
ms1099_p2010_mot_L.png,ms1099,mot_L
ms1099_p2010_mot_R.png,ms1099,mot_R
ms1099_p2010_mt_L.png,ms1099,mt_L
ms1099_p2010_mt_R.png,ms1099,mt_R
ms1099_p2010_vis_L.png,ms1099,vis_L
ms1099_p2010_vis_R.png,ms1099,vis_R
ms1105_motion.png,ms1105,motion
ms1105_p2010_PCC.png,ms1105,PCC
ms1105_p2010_aud_L.png,ms1105,aud_L
ms1105_p2010_aud_R.png,ms1105,aud_R
ms1105_p2010_fef_L.png,ms1105,fef_L
ms1105_p2010_fef_R.png,ms1105,fef_R
ms1105_p2010_hf_L.png,ms1105,hf_L
ms1105_p2010_hf_R.png,ms1105,hf_R
ms1105_p2010_ips_L.png,ms1105,ips_L
ms1105_p2010_ips_R.png,ms1105,ips_R
ms1105_p2010_latPar_L.png,ms1105,latPar_L
ms1105_p2010_latPar_R.png,ms1105,latPar_R
ms1105_p2010_mPFC.png,ms1105,mPFC
ms1105_p2010_mot_L.png,ms1105,mot_L
ms1105_p2010_mot_R.png,ms1105,mot_R
ms1105_p2010_mt_L.png,ms1105,mt_L
ms1105_p2010_mt_R.png,ms1105,mt_R
ms1105_p2010_vis_L.png,ms1105,vis_L
ms1105_p2010_vis_R.png,ms1105,vis_R
ms1108_motion.png,ms1108,motion
ms1108_p2010_PCC.png,ms1108,PCC
ms1108_p2010_aud_L.png,ms1108,aud_L
ms1108_p2010_aud_R.png,ms1108,aud_R
ms1108_p2010_fef_L.png,ms1108,fef_L
ms1108_p2010_fef_R.png,ms1108,fef_R
ms1108_p2010_hf_L.png,ms1108,hf_L
ms1108_p2010_hf_R.png,ms1108,hf_R
ms1108_p2010_ips_L.png,ms1108,ips_L
ms1108_p2010_ips_R.png,ms1108,ips_R
ms1108_p2010_latPar_L.png,ms1108,latPar_L
ms1108_p2010_latPar_R.png,ms1108,latPar_R
ms1108_p2010_mPFC.png,ms1108,mPFC
ms1108_p2010_mot_L.png,ms1108,mot_L
ms1108_p2010_mot_R.png,ms1108,mot_R
ms1108_p2010_mt_L.png,ms1108,mt_L
ms1108_p2010_mt_R.png,ms1108,mt_R
ms1108_p2010_vis_L.png,ms1108,vis_L
ms1108_p2010_vis_R.png,ms1108,vis_R
ms1110_motion.png,ms1110,motion
ms1110_p2010_PCC.png,ms1110,PCC
ms1110_p2010_aud_L.png,ms1110,aud_L
ms1110_p2010_aud_R.png,ms1110,aud_R
ms1110_p2010_fef_L.png,ms1110,fef_L
ms1110_p2010_fef_R.png,ms1110,fef_R
ms1110_p2010_hf_L.png,ms1110,hf_L
ms1110_p2010_hf_R.png,ms1110,hf_R
ms1110_p2010_ips_L.png,ms1110,ips_L
ms1110_p2010_ips_R.png,ms1110,ips_R
ms1110_p2010_latPar_L.png,ms1110,latPar_L
ms1110_p2010_latPar_R.png,ms1110,latPar_R
ms1110_p2010_mPFC.png,ms1110,mPFC
ms1110_p2010_mot_L.png,ms1110,mot_L
ms1110_p2010_mot_R.png,ms1110,mot_R
ms1110_p2010_mt_L.png,ms1110,mt_L
ms1110_p2010_mt_R.png,ms1110,mt_R
ms1110_p2010_vis_L.png,ms1110,vis_L
ms1110_p2010_vis_R.png,ms1110,vis_R
ms1111_motion.png,ms1111,motion
ms1111_p2010_PCC.png,ms1111,PCC
ms1111_p2010_aud_L.png,ms1111,aud_L
ms1111_p2010_aud_R.png,ms1111,aud_R
ms1111_p2010_fef_L.png,ms1111,fef_L
ms1111_p2010_fef_R.png,ms1111,fef_R
ms1111_p2010_hf_L.png,ms1111,hf_L
ms1111_p2010_hf_R.png,ms1111,hf_R
ms1111_p2010_ips_L.png,ms1111,ips_L
ms1111_p2010_ips_R.png,ms1111,ips_R
ms1111_p2010_latPar_L.png,ms1111,latPar_L
ms1111_p2010_latPar_R.png,ms1111,latPar_R
ms1111_p2010_mPFC.png,ms1111,mPFC
ms1111_p2010_mot_L.png,ms1111,mot_L
ms1111_p2010_mot_R.png,ms1111,mot_R
ms1111_p2010_mt_L.png,ms1111,mt_L
ms1111_p2010_mt_R.png,ms1111,mt_R
ms1111_p2010_vis_L.png,ms1111,vis_L
ms1111_p2010_vis_R.png,ms1111,vis_R
ms1112_motion.png,ms1112,motion
ms1112_p2010_PCC.png,ms1112,PCC
ms1112_p2010_aud_L.png,ms1112,aud_L
ms1112_p2010_aud_R.png,ms1112,aud_R
ms1112_p2010_fef_L.png,ms1112,fef_L
ms1112_p2010_fef_R.png,ms1112,fef_R
ms1112_p2010_hf_L.png,ms1112,hf_L
ms1112_p2010_hf_R.png,ms1112,hf_R
ms1112_p2010_ips_L.png,ms1112,ips_L
ms1112_p2010_ips_R.png,ms1112,ips_R
ms1112_p2010_latPar_L.png,ms1112,latPar_L
ms1112_p2010_latPar_R.png,ms1112,latPar_R
ms1112_p2010_mPFC.png,ms1112,mPFC
ms1112_p2010_mot_L.png,ms1112,mot_L
ms1112_p2010_mot_R.png,ms1112,mot_R
ms1112_p2010_mt_L.png,ms1112,mt_L
ms1112_p2010_mt_R.png,ms1112,mt_R
ms1112_p2010_vis_L.png,ms1112,vis_L
ms1112_p2010_vis_R.png,ms1112,vis_R
ms1113_motion.png,ms1113,motion
ms1113_p2010_PCC.png,ms1113,PCC
ms1113_p2010_aud_L.png,ms1113,aud_L
ms1113_p2010_aud_R.png,ms1113,aud_R
ms1113_p2010_fef_L.png,ms1113,fef_L
ms1113_p2010_fef_R.png,ms1113,fef_R
ms1113_p2010_hf_L.png,ms1113,hf_L
ms1113_p2010_hf_R.png,ms1113,hf_R
ms1113_p2010_ips_L.png,ms1113,ips_L
ms1113_p2010_ips_R.png,ms1113,ips_R
ms1113_p2010_latPar_L.png,ms1113,latPar_L
ms1113_p2010_latPar_R.png,ms1113,latPar_R
ms1113_p2010_mPFC.png,ms1113,mPFC
ms1113_p2010_mot_L.png,ms1113,mot_L
ms1113_p2010_mot_R.png,ms1113,mot_R
ms1113_p2010_mt_L.png,ms1113,mt_L
ms1113_p2010_mt_R.png,ms1113,mt_R
ms1113_p2010_vis_L.png,ms1113,vis_L
ms1113_p2010_vis_R.png,ms1113,vis_R
ms1114_motion.png,ms1114,motion
ms1114_p2010_PCC.png,ms1114,PCC
ms1114_p2010_aud_L.png,ms1114,aud_L
ms1114_p2010_aud_R.png,ms1114,aud_R
ms1114_p2010_fef_L.png,ms1114,fef_L
ms1114_p2010_fef_R.png,ms1114,fef_R
ms1114_p2010_hf_L.png,ms1114,hf_L
ms1114_p2010_hf_R.png,ms1114,hf_R
ms1114_p2010_ips_L.png,ms1114,ips_L
ms1114_p2010_ips_R.png,ms1114,ips_R
ms1114_p2010_latPar_L.png,ms1114,latPar_L
ms1114_p2010_latPar_R.png,ms1114,latPar_R
ms1114_p2010_mPFC.png,ms1114,mPFC
ms1114_p2010_mot_L.png,ms1114,mot_L
ms1114_p2010_mot_R.png,ms1114,mot_R
ms1114_p2010_mt_L.png,ms1114,mt_L
ms1114_p2010_mt_R.png,ms1114,mt_R
ms1114_p2010_vis_L.png,ms1114,vis_L
ms1114_p2010_vis_R.png,ms1114,vis_R
ms1121_motion.png,ms1121,motion
ms1121_p2010_PCC.png,ms1121,PCC
ms1121_p2010_aud_L.png,ms1121,aud_L
ms1121_p2010_aud_R.png,ms1121,aud_R
ms1121_p2010_fef_L.png,ms1121,fef_L
ms1121_p2010_fef_R.png,ms1121,fef_R
ms1121_p2010_hf_L.png,ms1121,hf_L
ms1121_p2010_hf_R.png,ms1121,hf_R
ms1121_p2010_ips_L.png,ms1121,ips_L
ms1121_p2010_ips_R.png,ms1121,ips_R
ms1121_p2010_latPar_L.png,ms1121,latPar_L
ms1121_p2010_latPar_R.png,ms1121,latPar_R
ms1121_p2010_mPFC.png,ms1121,mPFC
ms1121_p2010_mot_L.png,ms1121,mot_L
ms1121_p2010_mot_R.png,ms1121,mot_R
ms1121_p2010_mt_L.png,ms1121,mt_L
ms1121_p2010_mt_R.png,ms1121,mt_R
ms1121_p2010_vis_L.png,ms1121,vis_L
ms1121_p2010_vis_R.png,ms1121,vis_R
ms1122_motion.png,ms1122,motion
ms1122_p2010_PCC.png,ms1122,PCC
ms1122_p2010_aud_L.png,ms1122,aud_L
ms1122_p2010_aud_R.png,ms1122,aud_R
ms1122_p2010_fef_L.png,ms1122,fef_L
ms1122_p2010_fef_R.png,ms1122,fef_R
ms1122_p2010_hf_L.png,ms1122,hf_L
ms1122_p2010_hf_R.png,ms1122,hf_R
ms1122_p2010_ips_L.png,ms1122,ips_L
ms1122_p2010_ips_R.png,ms1122,ips_R
ms1122_p2010_latPar_L.png,ms1122,latPar_L
ms1122_p2010_latPar_R.png,ms1122,latPar_R
ms1122_p2010_mPFC.png,ms1122,mPFC
ms1122_p2010_mot_L.png,ms1122,mot_L
ms1122_p2010_mot_R.png,ms1122,mot_R
ms1122_p2010_mt_L.png,ms1122,mt_L
ms1122_p2010_mt_R.png,ms1122,mt_R
ms1122_p2010_vis_L.png,ms1122,vis_L
ms1122_p2010_vis_R.png,ms1122,vis_R
ms1123_motion.png,ms1123,motion
ms1123_p2010_PCC.png,ms1123,PCC
ms1123_p2010_aud_L.png,ms1123,aud_L
ms1123_p2010_aud_R.png,ms1123,aud_R
ms1123_p2010_fef_L.png,ms1123,fef_L
ms1123_p2010_fef_R.png,ms1123,fef_R
ms1123_p2010_hf_L.png,ms1123,hf_L
ms1123_p2010_hf_R.png,ms1123,hf_R
ms1123_p2010_ips_L.png,ms1123,ips_L
ms1123_p2010_ips_R.png,ms1123,ips_R
ms1123_p2010_latPar_L.png,ms1123,latPar_L
ms1123_p2010_latPar_R.png,ms1123,latPar_R
ms1123_p2010_mPFC.png,ms1123,mPFC
ms1123_p2010_mot_L.png,ms1123,mot_L
ms1123_p2010_mot_R.png,ms1123,mot_R
ms1123_p2010_mt_L.png,ms1123,mt_L
ms1123_p2010_mt_R.png,ms1123,mt_R
ms1123_p2010_vis_L.png,ms1123,vis_L
ms1123_p2010_vis_R.png,ms1123,vis_R
ms1124_motion.png,ms1124,motion
ms1124_p2010_PCC.png,ms1124,PCC
ms1124_p2010_aud_L.png,ms1124,aud_L
ms1124_p2010_aud_R.png,ms1124,aud_R
ms1124_p2010_fef_L.png,ms1124,fef_L
ms1124_p2010_fef_R.png,ms1124,fef_R
ms1124_p2010_hf_L.png,ms1124,hf_L
ms1124_p2010_hf_R.png,ms1124,hf_R
ms1124_p2010_ips_L.png,ms1124,ips_L
ms1124_p2010_ips_R.png,ms1124,ips_R
ms1124_p2010_latPar_L.png,ms1124,latPar_L
ms1124_p2010_latPar_R.png,ms1124,latPar_R
ms1124_p2010_mPFC.png,ms1124,mPFC
ms1124_p2010_mot_L.png,ms1124,mot_L
ms1124_p2010_mot_R.png,ms1124,mot_R
ms1124_p2010_mt_L.png,ms1124,mt_L
ms1124_p2010_mt_R.png,ms1124,mt_R
ms1124_p2010_vis_L.png,ms1124,vis_L
ms1124_p2010_vis_R.png,ms1124,vis_R
ms1126_motion.png,ms1126,motion
ms1126_p2010_PCC.png,ms1126,PCC
ms1126_p2010_aud_L.png,ms1126,aud_L
ms1126_p2010_aud_R.png,ms1126,aud_R
ms1126_p2010_fef_L.png,ms1126,fef_L
ms1126_p2010_fef_R.png,ms1126,fef_R
ms1126_p2010_hf_L.png,ms1126,hf_L
ms1126_p2010_hf_R.png,ms1126,hf_R
ms1126_p2010_ips_L.png,ms1126,ips_L
ms1126_p2010_ips_R.png,ms1126,ips_R
ms1126_p2010_latPar_L.png,ms1126,latPar_L
ms1126_p2010_latPar_R.png,ms1126,latPar_R
ms1126_p2010_mPFC.png,ms1126,mPFC
ms1126_p2010_mot_L.png,ms1126,mot_L
ms1126_p2010_mot_R.png,ms1126,mot_R
ms1126_p2010_mt_L.png,ms1126,mt_L
ms1126_p2010_mt_R.png,ms1126,mt_R
ms1126_p2010_vis_L.png,ms1126,vis_L
ms1126_p2010_vis_R.png,ms1126,vis_R
ms1127_motion.png,ms1127,motion
ms1127_p2010_PCC.png,ms1127,PCC
ms1127_p2010_aud_L.png,ms1127,aud_L
ms1127_p2010_aud_R.png,ms1127,aud_R
ms1127_p2010_fef_L.png,ms1127,fef_L
ms1127_p2010_fef_R.png,ms1127,fef_R
ms1127_p2010_hf_L.png,ms1127,hf_L
ms1127_p2010_hf_R.png,ms1127,hf_R
ms1127_p2010_ips_L.png,ms1127,ips_L
ms1127_p2010_ips_R.png,ms1127,ips_R
ms1127_p2010_latPar_L.png,ms1127,latPar_L
ms1127_p2010_latPar_R.png,ms1127,latPar_R
ms1127_p2010_mPFC.png,ms1127,mPFC
ms1127_p2010_mot_L.png,ms1127,mot_L
ms1127_p2010_mot_R.png,ms1127,mot_R
ms1127_p2010_mt_L.png,ms1127,mt_L
ms1127_p2010_mt_R.png,ms1127,mt_R
ms1127_p2010_vis_L.png,ms1127,vis_L
ms1127_p2010_vis_R.png,ms1127,vis_R
ms1131_motion.png,ms1131,motion
ms1131_p2010_PCC.png,ms1131,PCC
ms1131_p2010_aud_L.png,ms1131,aud_L
ms1131_p2010_aud_R.png,ms1131,aud_R
ms1131_p2010_fef_L.png,ms1131,fef_L
ms1131_p2010_fef_R.png,ms1131,fef_R
ms1131_p2010_hf_L.png,ms1131,hf_L
ms1131_p2010_hf_R.png,ms1131,hf_R
ms1131_p2010_ips_L.png,ms1131,ips_L
ms1131_p2010_ips_R.png,ms1131,ips_R
ms1131_p2010_latPar_L.png,ms1131,latPar_L
ms1131_p2010_latPar_R.png,ms1131,latPar_R
ms1131_p2010_mPFC.png,ms1131,mPFC
ms1131_p2010_mot_L.png,ms1131,mot_L
ms1131_p2010_mot_R.png,ms1131,mot_R
ms1131_p2010_mt_L.png,ms1131,mt_L
ms1131_p2010_mt_R.png,ms1131,mt_R
ms1131_p2010_vis_L.png,ms1131,vis_L
ms1131_p2010_vis_R.png,ms1131,vis_R
ms1132_motion.png,ms1132,motion
ms1132_p2010_PCC.png,ms1132,PCC
ms1132_p2010_aud_L.png,ms1132,aud_L
ms1132_p2010_aud_R.png,ms1132,aud_R
ms1132_p2010_fef_L.png,ms1132,fef_L
ms1132_p2010_fef_R.png,ms1132,fef_R
ms1132_p2010_hf_L.png,ms1132,hf_L
ms1132_p2010_hf_R.png,ms1132,hf_R
ms1132_p2010_ips_L.png,ms1132,ips_L
ms1132_p2010_ips_R.png,ms1132,ips_R
ms1132_p2010_latPar_L.png,ms1132,latPar_L
ms1132_p2010_latPar_R.png,ms1132,latPar_R
ms1132_p2010_mPFC.png,ms1132,mPFC
ms1132_p2010_mot_L.png,ms1132,mot_L
ms1132_p2010_mot_R.png,ms1132,mot_R
ms1132_p2010_mt_L.png,ms1132,mt_L
ms1132_p2010_mt_R.png,ms1132,mt_R
ms1132_p2010_vis_L.png,ms1132,vis_L
ms1132_p2010_vis_R.png,ms1132,vis_R
ms1136_motion.png,ms1136,motion
ms1136_p2010_PCC.png,ms1136,PCC
ms1136_p2010_aud_L.png,ms1136,aud_L
ms1136_p2010_aud_R.png,ms1136,aud_R
ms1136_p2010_fef_L.png,ms1136,fef_L
ms1136_p2010_fef_R.png,ms1136,fef_R
ms1136_p2010_hf_L.png,ms1136,hf_L
ms1136_p2010_hf_R.png,ms1136,hf_R
ms1136_p2010_ips_L.png,ms1136,ips_L
ms1136_p2010_ips_R.png,ms1136,ips_R
ms1136_p2010_latPar_L.png,ms1136,latPar_L
ms1136_p2010_latPar_R.png,ms1136,latPar_R
ms1136_p2010_mPFC.png,ms1136,mPFC
ms1136_p2010_mot_L.png,ms1136,mot_L
ms1136_p2010_mot_R.png,ms1136,mot_R
ms1136_p2010_mt_L.png,ms1136,mt_L
ms1136_p2010_mt_R.png,ms1136,mt_R
ms1136_p2010_vis_L.png,ms1136,vis_L
ms1136_p2010_vis_R.png,ms1136,vis_R
ms1137_motion.png,ms1137,motion
ms1137_p2010_PCC.png,ms1137,PCC
ms1137_p2010_aud_L.png,ms1137,aud_L
ms1137_p2010_aud_R.png,ms1137,aud_R
ms1137_p2010_fef_L.png,ms1137,fef_L
ms1137_p2010_fef_R.png,ms1137,fef_R
ms1137_p2010_hf_L.png,ms1137,hf_L
ms1137_p2010_hf_R.png,ms1137,hf_R
ms1137_p2010_ips_L.png,ms1137,ips_L
ms1137_p2010_ips_R.png,ms1137,ips_R
ms1137_p2010_latPar_L.png,ms1137,latPar_L
ms1137_p2010_latPar_R.png,ms1137,latPar_R
ms1137_p2010_mPFC.png,ms1137,mPFC
ms1137_p2010_mot_L.png,ms1137,mot_L
ms1137_p2010_mot_R.png,ms1137,mot_R
ms1137_p2010_mt_L.png,ms1137,mt_L
ms1137_p2010_mt_R.png,ms1137,mt_R
ms1137_p2010_vis_L.png,ms1137,vis_L
ms1137_p2010_vis_R.png,ms1137,vis_R
ms1138_motion.png,ms1138,motion
ms1138_p2010_PCC.png,ms1138,PCC
ms1138_p2010_aud_L.png,ms1138,aud_L
ms1138_p2010_aud_R.png,ms1138,aud_R
ms1138_p2010_fef_L.png,ms1138,fef_L
ms1138_p2010_fef_R.png,ms1138,fef_R
ms1138_p2010_hf_L.png,ms1138,hf_L
ms1138_p2010_hf_R.png,ms1138,hf_R
ms1138_p2010_ips_L.png,ms1138,ips_L
ms1138_p2010_ips_R.png,ms1138,ips_R
ms1138_p2010_latPar_L.png,ms1138,latPar_L
ms1138_p2010_latPar_R.png,ms1138,latPar_R
ms1138_p2010_mPFC.png,ms1138,mPFC
ms1138_p2010_mot_L.png,ms1138,mot_L
ms1138_p2010_mot_R.png,ms1138,mot_R
ms1138_p2010_mt_L.png,ms1138,mt_L
ms1138_p2010_mt_R.png,ms1138,mt_R
ms1138_p2010_vis_L.png,ms1138,vis_L
ms1138_p2010_vis_R.png,ms1138,vis_R
ms1147_motion.png,ms1147,motion
ms1147_p2010_PCC.png,ms1147,PCC
ms1147_p2010_aud_L.png,ms1147,aud_L
ms1147_p2010_aud_R.png,ms1147,aud_R
ms1147_p2010_fef_L.png,ms1147,fef_L
ms1147_p2010_fef_R.png,ms1147,fef_R
ms1147_p2010_hf_L.png,ms1147,hf_L
ms1147_p2010_hf_R.png,ms1147,hf_R
ms1147_p2010_ips_L.png,ms1147,ips_L
ms1147_p2010_ips_R.png,ms1147,ips_R
ms1147_p2010_latPar_L.png,ms1147,latPar_L
ms1147_p2010_latPar_R.png,ms1147,latPar_R
ms1147_p2010_mPFC.png,ms1147,mPFC
ms1147_p2010_mot_L.png,ms1147,mot_L
ms1147_p2010_mot_R.png,ms1147,mot_R
ms1147_p2010_mt_L.png,ms1147,mt_L
ms1147_p2010_mt_R.png,ms1147,mt_R
ms1147_p2010_vis_L.png,ms1147,vis_L
ms1147_p2010_vis_R.png,ms1147,vis_R
ms1148_motion.png,ms1148,motion
ms1148_p2010_PCC.png,ms1148,PCC
ms1148_p2010_aud_L.png,ms1148,aud_L
ms1148_p2010_aud_R.png,ms1148,aud_R
ms1148_p2010_fef_L.png,ms1148,fef_L
ms1148_p2010_fef_R.png,ms1148,fef_R
ms1148_p2010_hf_L.png,ms1148,hf_L
ms1148_p2010_hf_R.png,ms1148,hf_R
ms1148_p2010_ips_L.png,ms1148,ips_L
ms1148_p2010_ips_R.png,ms1148,ips_R
ms1148_p2010_latPar_L.png,ms1148,latPar_L
ms1148_p2010_latPar_R.png,ms1148,latPar_R
ms1148_p2010_mPFC.png,ms1148,mPFC
ms1148_p2010_mot_L.png,ms1148,mot_L
ms1148_p2010_mot_R.png,ms1148,mot_R
ms1148_p2010_mt_L.png,ms1148,mt_L
ms1148_p2010_mt_R.png,ms1148,mt_R
ms1148_p2010_vis_L.png,ms1148,vis_L
ms1148_p2010_vis_R.png,ms1148,vis_R
ms1149_motion.png,ms1149,motion
ms1149_p2010_PCC.png,ms1149,PCC
ms1149_p2010_aud_L.png,ms1149,aud_L
ms1149_p2010_aud_R.png,ms1149,aud_R
ms1149_p2010_fef_L.png,ms1149,fef_L
ms1149_p2010_fef_R.png,ms1149,fef_R
ms1149_p2010_hf_L.png,ms1149,hf_L
ms1149_p2010_hf_R.png,ms1149,hf_R
ms1149_p2010_ips_L.png,ms1149,ips_L
ms1149_p2010_ips_R.png,ms1149,ips_R
ms1149_p2010_latPar_L.png,ms1149,latPar_L
ms1149_p2010_latPar_R.png,ms1149,latPar_R
ms1149_p2010_mPFC.png,ms1149,mPFC
ms1149_p2010_mot_L.png,ms1149,mot_L
ms1149_p2010_mot_R.png,ms1149,mot_R
ms1149_p2010_mt_L.png,ms1149,mt_L
ms1149_p2010_mt_R.png,ms1149,mt_R
ms1149_p2010_vis_L.png,ms1149,vis_L
ms1149_p2010_vis_R.png,ms1149,vis_R
ms1157_motion.png,ms1157,motion
ms1157_p2010_PCC.png,ms1157,PCC
ms1157_p2010_aud_L.png,ms1157,aud_L
ms1157_p2010_aud_R.png,ms1157,aud_R
ms1157_p2010_fef_L.png,ms1157,fef_L
ms1157_p2010_fef_R.png,ms1157,fef_R
ms1157_p2010_hf_L.png,ms1157,hf_L
ms1157_p2010_hf_R.png,ms1157,hf_R
ms1157_p2010_ips_L.png,ms1157,ips_L
ms1157_p2010_ips_R.png,ms1157,ips_R
ms1157_p2010_latPar_L.png,ms1157,latPar_L
ms1157_p2010_latPar_R.png,ms1157,latPar_R
ms1157_p2010_mPFC.png,ms1157,mPFC
ms1157_p2010_mot_L.png,ms1157,mot_L
ms1157_p2010_mot_R.png,ms1157,mot_R
ms1157_p2010_mt_L.png,ms1157,mt_L
ms1157_p2010_mt_R.png,ms1157,mt_R
ms1157_p2010_vis_L.png,ms1157,vis_L
ms1157_p2010_vis_R.png,ms1157,vis_R
ms1163_motion.png,ms1163,motion
ms1163_p2010_PCC.png,ms1163,PCC
ms1163_p2010_aud_L.png,ms1163,aud_L
ms1163_p2010_aud_R.png,ms1163,aud_R
ms1163_p2010_fef_L.png,ms1163,fef_L
ms1163_p2010_fef_R.png,ms1163,fef_R
ms1163_p2010_hf_L.png,ms1163,hf_L
ms1163_p2010_hf_R.png,ms1163,hf_R
ms1163_p2010_ips_L.png,ms1163,ips_L
ms1163_p2010_ips_R.png,ms1163,ips_R
ms1163_p2010_latPar_L.png,ms1163,latPar_L
ms1163_p2010_latPar_R.png,ms1163,latPar_R
ms1163_p2010_mPFC.png,ms1163,mPFC
ms1163_p2010_mot_L.png,ms1163,mot_L
ms1163_p2010_mot_R.png,ms1163,mot_R
ms1163_p2010_mt_L.png,ms1163,mt_L
ms1163_p2010_mt_R.png,ms1163,mt_R
ms1163_p2010_vis_L.png,ms1163,vis_L
ms1163_p2010_vis_R.png,ms1163,vis_R
ms1164_motion.png,ms1164,motion
ms1164_p2010_PCC.png,ms1164,PCC
ms1164_p2010_aud_L.png,ms1164,aud_L
ms1164_p2010_aud_R.png,ms1164,aud_R
ms1164_p2010_fef_L.png,ms1164,fef_L
ms1164_p2010_fef_R.png,ms1164,fef_R
ms1164_p2010_hf_L.png,ms1164,hf_L
ms1164_p2010_hf_R.png,ms1164,hf_R
ms1164_p2010_ips_L.png,ms1164,ips_L
ms1164_p2010_ips_R.png,ms1164,ips_R
ms1164_p2010_latPar_L.png,ms1164,latPar_L
ms1164_p2010_latPar_R.png,ms1164,latPar_R
ms1164_p2010_mPFC.png,ms1164,mPFC
ms1164_p2010_mot_L.png,ms1164,mot_L
ms1164_p2010_mot_R.png,ms1164,mot_R
ms1164_p2010_mt_L.png,ms1164,mt_L
ms1164_p2010_mt_R.png,ms1164,mt_R
ms1164_p2010_vis_L.png,ms1164,vis_L
ms1164_p2010_vis_R.png,ms1164,vis_R
ms1166_motion.png,ms1166,motion
ms1166_p2010_PCC.png,ms1166,PCC
ms1166_p2010_aud_L.png,ms1166,aud_L
ms1166_p2010_aud_R.png,ms1166,aud_R
ms1166_p2010_fef_L.png,ms1166,fef_L
ms1166_p2010_fef_R.png,ms1166,fef_R
ms1166_p2010_hf_L.png,ms1166,hf_L
ms1166_p2010_hf_R.png,ms1166,hf_R
ms1166_p2010_ips_L.png,ms1166,ips_L
ms1166_p2010_ips_R.png,ms1166,ips_R
ms1166_p2010_latPar_L.png,ms1166,latPar_L
ms1166_p2010_latPar_R.png,ms1166,latPar_R
ms1166_p2010_mPFC.png,ms1166,mPFC
ms1166_p2010_mot_L.png,ms1166,mot_L
ms1166_p2010_mot_R.png,ms1166,mot_R
ms1166_p2010_mt_L.png,ms1166,mt_L
ms1166_p2010_mt_R.png,ms1166,mt_R
ms1166_p2010_vis_L.png,ms1166,vis_L
ms1166_p2010_vis_R.png,ms1166,vis_R
ms1179_motion.png,ms1179,motion
ms1179_p2010_PCC.png,ms1179,PCC
ms1179_p2010_aud_L.png,ms1179,aud_L
ms1179_p2010_aud_R.png,ms1179,aud_R
ms1179_p2010_fef_L.png,ms1179,fef_L
ms1179_p2010_fef_R.png,ms1179,fef_R
ms1179_p2010_hf_L.png,ms1179,hf_L
ms1179_p2010_hf_R.png,ms1179,hf_R
ms1179_p2010_ips_L.png,ms1179,ips_L
ms1179_p2010_ips_R.png,ms1179,ips_R
ms1179_p2010_latPar_L.png,ms1179,latPar_L
ms1179_p2010_latPar_R.png,ms1179,latPar_R
ms1179_p2010_mPFC.png,ms1179,mPFC
ms1179_p2010_mot_L.png,ms1179,mot_L
ms1179_p2010_mot_R.png,ms1179,mot_R
ms1179_p2010_mt_L.png,ms1179,mt_L
ms1179_p2010_mt_R.png,ms1179,mt_R
ms1179_p2010_vis_L.png,ms1179,vis_L
ms1179_p2010_vis_R.png,ms1179,vis_R
ms1182_motion.png,ms1182,motion
ms1182_p2010_PCC.png,ms1182,PCC
ms1182_p2010_aud_L.png,ms1182,aud_L
ms1182_p2010_aud_R.png,ms1182,aud_R
ms1182_p2010_fef_L.png,ms1182,fef_L
ms1182_p2010_fef_R.png,ms1182,fef_R
ms1182_p2010_hf_L.png,ms1182,hf_L
ms1182_p2010_hf_R.png,ms1182,hf_R
ms1182_p2010_ips_L.png,ms1182,ips_L
ms1182_p2010_ips_R.png,ms1182,ips_R
ms1182_p2010_latPar_L.png,ms1182,latPar_L
ms1182_p2010_latPar_R.png,ms1182,latPar_R
ms1182_p2010_mPFC.png,ms1182,mPFC
ms1182_p2010_mot_L.png,ms1182,mot_L
ms1182_p2010_mot_R.png,ms1182,mot_R
ms1182_p2010_mt_L.png,ms1182,mt_L
ms1182_p2010_mt_R.png,ms1182,mt_R
ms1182_p2010_vis_L.png,ms1182,vis_L
ms1182_p2010_vis_R.png,ms1182,vis_R
ms1184_motion.png,ms1184,motion
